BEGIN TRANSACTION;
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO "auth_permission" VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO "auth_permission" VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO "auth_permission" VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO "auth_permission" VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO "auth_permission" VALUES(5,2,'add_permission','Can add permission');
INSERT INTO "auth_permission" VALUES(6,2,'change_permission','Can change permission');
INSERT INTO "auth_permission" VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO "auth_permission" VALUES(8,2,'view_permission','Can view permission');
INSERT INTO "auth_permission" VALUES(9,3,'add_group','Can add group');
INSERT INTO "auth_permission" VALUES(10,3,'change_group','Can change group');
INSERT INTO "auth_permission" VALUES(11,3,'delete_group','Can delete group');
INSERT INTO "auth_permission" VALUES(12,3,'view_group','Can view group');
INSERT INTO "auth_permission" VALUES(13,4,'add_user','Can add user');
INSERT INTO "auth_permission" VALUES(14,4,'change_user','Can change user');
INSERT INTO "auth_permission" VALUES(15,4,'delete_user','Can delete user');
INSERT INTO "auth_permission" VALUES(16,4,'view_user','Can view user');
INSERT INTO "auth_permission" VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO "auth_permission" VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO "auth_permission" VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO "auth_permission" VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO "auth_permission" VALUES(21,6,'add_session','Can add session');
INSERT INTO "auth_permission" VALUES(22,6,'change_session','Can change session');
INSERT INTO "auth_permission" VALUES(23,6,'delete_session','Can delete session');
INSERT INTO "auth_permission" VALUES(24,6,'view_session','Can view session');
INSERT INTO "auth_permission" VALUES(25,7,'add_climaterecord','Can add climate record');
INSERT INTO "auth_permission" VALUES(26,7,'change_climaterecord','Can change climate record');
INSERT INTO "auth_permission" VALUES(27,7,'delete_climaterecord','Can delete climate record');
INSERT INTO "auth_permission" VALUES(28,7,'view_climaterecord','Can view climate record');
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO "django_content_type" VALUES(1,'admin','logentry');
INSERT INTO "django_content_type" VALUES(2,'auth','permission');
INSERT INTO "django_content_type" VALUES(3,'auth','group');
INSERT INTO "django_content_type" VALUES(4,'auth','user');
INSERT INTO "django_content_type" VALUES(5,'contenttypes','contenttype');
INSERT INTO "django_content_type" VALUES(6,'sessions','session');
INSERT INTO "django_content_type" VALUES(7,'weather','climaterecord');
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO "django_migrations" VALUES(1,'contenttypes','0001_initial','2025-06-27 05:40:17.080680');
INSERT INTO "django_migrations" VALUES(2,'auth','0001_initial','2025-06-27 05:40:17.115596');
INSERT INTO "django_migrations" VALUES(3,'admin','0001_initial','2025-06-27 05:40:17.139755');
INSERT INTO "django_migrations" VALUES(4,'admin','0002_logentry_remove_auto_add','2025-06-27 05:40:17.160226');
INSERT INTO "django_migrations" VALUES(5,'admin','0003_logentry_add_action_flag_choices','2025-06-27 05:40:17.175210');
INSERT INTO "django_migrations" VALUES(6,'contenttypes','0002_remove_content_type_name','2025-06-27 05:40:17.209962');
INSERT INTO "django_migrations" VALUES(7,'auth','0002_alter_permission_name_max_length','2025-06-27 05:40:17.231967');
INSERT INTO "django_migrations" VALUES(8,'auth','0003_alter_user_email_max_length','2025-06-27 05:40:17.250689');
INSERT INTO "django_migrations" VALUES(9,'auth','0004_alter_user_username_opts','2025-06-27 05:40:17.265113');
INSERT INTO "django_migrations" VALUES(10,'auth','0005_alter_user_last_login_null','2025-06-27 05:40:17.286411');
INSERT INTO "django_migrations" VALUES(11,'auth','0006_require_contenttypes_0002','2025-06-27 05:40:17.293780');
INSERT INTO "django_migrations" VALUES(12,'auth','0007_alter_validators_add_error_messages','2025-06-27 05:40:17.308327');
INSERT INTO "django_migrations" VALUES(13,'auth','0008_alter_user_username_max_length','2025-06-27 05:40:17.327850');
INSERT INTO "django_migrations" VALUES(14,'auth','0009_alter_user_last_name_max_length','2025-06-27 05:40:17.347201');
INSERT INTO "django_migrations" VALUES(15,'auth','0010_alter_group_name_max_length','2025-06-27 05:40:17.366969');
INSERT INTO "django_migrations" VALUES(16,'auth','0011_update_proxy_permissions','2025-06-27 05:40:17.384671');
INSERT INTO "django_migrations" VALUES(17,'auth','0012_alter_user_first_name_max_length','2025-06-27 05:40:17.404755');
INSERT INTO "django_migrations" VALUES(18,'sessions','0001_initial','2025-06-27 05:40:17.439055');
INSERT INTO "django_migrations" VALUES(19,'weather','0001_initial','2025-06-27 05:40:17.459059');
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE "weather_climaterecord" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "station_id" varchar(50) NOT NULL, "date" date NOT NULL, "tmax" real NULL, "tmin" real NULL, "precipitation" real NULL);
INSERT INTO "weather_climaterecord" VALUES(3041,'BASEL','2008-04-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3042,'BASEL','2008-04-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3043,'BASEL','2008-04-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3044,'BASEL','2008-05-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3045,'BASEL','2008-05-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3046,'BASEL','2008-05-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3047,'BASEL','2008-05-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3048,'BASEL','2008-05-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3049,'BASEL','2008-05-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3050,'BASEL','2008-05-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3051,'BASEL','2008-05-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3052,'BASEL','2008-05-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3053,'BASEL','2008-05-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3054,'BASEL','2008-05-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3055,'BASEL','2008-05-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3056,'BASEL','2008-05-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3057,'BASEL','2008-05-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3058,'BASEL','2008-05-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3059,'BASEL','2008-05-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3060,'BASEL','2008-05-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3061,'BASEL','2008-05-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3062,'BASEL','2008-05-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3063,'BASEL','2008-05-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3064,'BASEL','2008-05-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3065,'BASEL','2008-05-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3066,'BASEL','2008-05-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3067,'BASEL','2008-05-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3068,'BASEL','2008-05-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3069,'BASEL','2008-05-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3070,'BASEL','2008-05-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3071,'BASEL','2008-05-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3072,'BASEL','2008-05-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3073,'BASEL','2008-05-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3074,'BASEL','2008-05-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3075,'BASEL','2008-06-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3076,'BASEL','2008-06-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3077,'BASEL','2008-06-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3078,'BASEL','2008-06-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3079,'BASEL','2008-06-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3080,'BASEL','2008-06-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3081,'BASEL','2008-06-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3082,'BASEL','2008-06-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3083,'BASEL','2008-06-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3084,'BASEL','2008-06-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3085,'BASEL','2008-06-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3086,'BASEL','2008-06-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3087,'BASEL','2008-06-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3088,'BASEL','2008-06-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3089,'BASEL','2008-06-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3090,'BASEL','2008-06-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3091,'BASEL','2008-06-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3092,'BASEL','2008-06-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3093,'BASEL','2008-06-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3094,'BASEL','2008-06-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3095,'BASEL','2008-06-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3096,'BASEL','2008-06-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3097,'BASEL','2008-06-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3098,'BASEL','2008-06-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3099,'BASEL','2008-06-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3100,'BASEL','2008-06-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3101,'BASEL','2008-06-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3102,'BASEL','2008-06-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3103,'BASEL','2008-06-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3104,'BASEL','2008-06-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3105,'BASEL','2008-07-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3106,'BASEL','2008-07-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3107,'BASEL','2008-07-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3108,'BASEL','2008-07-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3109,'BASEL','2008-07-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3110,'BASEL','2008-07-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3111,'BASEL','2008-07-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3112,'BASEL','2008-07-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3113,'BASEL','2008-07-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3114,'BASEL','2008-07-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3115,'BASEL','2008-07-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3116,'BASEL','2008-07-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3117,'BASEL','2008-07-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3118,'BASEL','2008-07-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3119,'BASEL','2008-07-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3120,'BASEL','2008-07-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3121,'BASEL','2008-07-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3122,'BASEL','2008-07-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3123,'BASEL','2008-07-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3124,'BASEL','2008-07-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3125,'BASEL','2008-07-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3126,'BASEL','2008-07-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3127,'BASEL','2008-07-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3128,'BASEL','2008-07-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3129,'BASEL','2008-07-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3130,'BASEL','2008-07-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3131,'BASEL','2008-07-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3132,'BASEL','2008-07-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3133,'BASEL','2008-07-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3134,'BASEL','2008-07-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3135,'BASEL','2008-07-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3136,'BASEL','2008-08-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3137,'BASEL','2008-08-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3138,'BASEL','2008-08-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3139,'BASEL','2008-08-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3140,'BASEL','2008-08-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3141,'BASEL','2008-08-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3142,'BASEL','2008-08-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3143,'BASEL','2008-08-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3144,'BASEL','2008-08-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3145,'BASEL','2008-08-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3146,'BASEL','2008-08-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3147,'BASEL','2008-08-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3148,'BASEL','2008-08-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3149,'BASEL','2008-08-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3150,'BASEL','2008-08-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3151,'BASEL','2008-08-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3152,'BASEL','2008-08-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3153,'BASEL','2008-08-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3154,'BASEL','2008-08-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3155,'BASEL','2008-08-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3156,'BASEL','2008-08-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3157,'BASEL','2008-08-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3158,'BASEL','2008-08-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3159,'BASEL','2008-08-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3160,'BASEL','2008-08-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3161,'BASEL','2008-08-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3162,'BASEL','2008-08-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3163,'BASEL','2008-08-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3164,'BASEL','2008-08-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3165,'BASEL','2008-08-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3166,'BASEL','2008-08-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3167,'BASEL','2008-09-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3168,'BASEL','2008-09-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3169,'BASEL','2008-09-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3170,'BASEL','2008-09-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3171,'BASEL','2008-09-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3172,'BASEL','2008-09-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3173,'BASEL','2008-09-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3174,'BASEL','2008-09-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3175,'BASEL','2008-09-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3176,'BASEL','2008-09-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3177,'BASEL','2008-09-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3178,'BASEL','2008-09-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3179,'BASEL','2008-09-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3180,'BASEL','2008-09-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3181,'BASEL','2008-09-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3182,'BASEL','2008-09-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3183,'BASEL','2008-09-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3184,'BASEL','2008-09-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3185,'BASEL','2008-09-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3186,'BASEL','2008-09-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3187,'BASEL','2008-09-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3188,'BASEL','2008-09-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3189,'BASEL','2008-09-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3190,'BASEL','2008-09-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3191,'BASEL','2008-09-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3192,'BASEL','2008-09-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3193,'BASEL','2008-09-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3194,'BASEL','2008-09-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3195,'BASEL','2008-09-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3196,'BASEL','2008-09-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3197,'BASEL','2008-10-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3198,'BASEL','2008-10-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3199,'BASEL','2008-10-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3200,'BASEL','2008-10-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3201,'BASEL','2008-10-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3202,'BASEL','2008-10-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3203,'BASEL','2008-10-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3204,'BASEL','2008-10-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3205,'BASEL','2008-10-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3206,'BASEL','2008-10-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3207,'BASEL','2008-10-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3208,'BASEL','2008-10-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3209,'BASEL','2008-10-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3210,'BASEL','2008-10-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3211,'BASEL','2008-10-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3212,'BASEL','2008-10-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3213,'BASEL','2008-10-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3214,'BASEL','2008-10-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3215,'BASEL','2008-10-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3216,'BASEL','2008-10-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3217,'BASEL','2008-10-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3218,'BASEL','2008-10-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3219,'BASEL','2008-10-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3220,'BASEL','2008-10-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3221,'BASEL','2008-10-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3222,'BASEL','2008-10-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3223,'BASEL','2008-10-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3224,'BASEL','2008-10-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3225,'BASEL','2008-10-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3226,'BASEL','2008-10-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3227,'BASEL','2008-10-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3228,'BASEL','2008-11-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3229,'BASEL','2008-11-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3230,'BASEL','2008-11-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3231,'BASEL','2008-11-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3232,'BASEL','2008-11-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3233,'BASEL','2008-11-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3234,'BASEL','2008-11-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3235,'BASEL','2008-11-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3236,'BASEL','2008-11-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3237,'BASEL','2008-11-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3238,'BASEL','2008-11-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3239,'BASEL','2008-11-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3240,'BASEL','2008-11-13',NULL,NULL,NULL);
